# Made using the MIDI to text converter by Dominic Bodman
# I found it on https://github.com/cheggu/MIPSMIDI

###########
# SONG DATA
###########
# Total Note Count: 2261
# Active Channels: 10
# Duration: 00:02:06
# Tempo Change Count: 1
# Tempo Change: BPM=120.0192, StartTime=0, EndTime=126473

# Format: Start Time, Instrument, Key, Volume, Duration
NOTE_DATA:
    .word    121480,     33,     37,     50,     244
    .word    121480,     0,     49,     50,     244
    .word    121730,     33,     35,     50,     244
    .word    121730,     0,     47,     50,     244
    .word    121730,     128,     82,     50,     119
    .word    121855,     128,     82,     50,     119
    .word    121980,     128,     82,     50,     244
    .word    121980,     118,     24,     50,     244
    .word    121980,     33,     32,     50,     244
    .word    121980,     128,     35,     50,     244
    .word    121980,     128,     54,     50,     244
    .word    121980,     0,     44,     50,     244
    .word    122230,     128,     82,     50,     244
    .word    122230,     33,     32,     50,     244
    .word    122230,     128,     35,     50,     244
    .word    122230,     0,     44,     50,     244
    .word    122230,     118,     24,     50,     244
    .word    122480,     0,     47,     50,     494
    .word    122480,     128,     82,     50,     494
    .word    122480,     128,     43,     50,     494
    .word    122480,     128,     54,     50,     494
    .word    122480,     128,     61,     50,     494
    .word    122480,     33,     35,     50,     494
    .word    122980,     128,     82,     50,     244
    .word    122980,     128,     35,     50,     244
    .word    122980,     33,     32,     50,     244
    .word    122980,     0,     44,     50,     244
    .word    122980,     128,     54,     50,     244
    .word    122980,     118,     24,     50,     244
    .word    123230,     33,     32,     50,     243
    .word    123230,     118,     24,     50,     243
    .word    123230,     0,     44,     50,     243
    .word    123230,     128,     82,     50,     243
    .word    123230,     128,     35,     50,     243
    .word    123480,     0,     47,     50,     493
    .word    123480,     128,     82,     50,     493
    .word    123480,     128,     54,     50,     493
    .word    123480,     128,     61,     50,     493
    .word    123480,     128,     43,     50,     493
    .word    123480,     33,     35,     50,     493
    .word    123980,     128,     82,     50,     243
    .word    123980,     128,     35,     50,     243
    .word    123980,     0,     44,     50,     118
    .word    123980,     128,     54,     50,     243
    .word    123980,     33,     32,     50,     118
    .word    123980,     118,     24,     50,     493
    .word    124105,     0,     44,     50,     118
    .word    124105,     33,     32,     50,     118
    .word    124230,     0,     44,     50,     243
    .word    124230,     128,     82,     50,     243
    .word    124230,     33,     32,     50,     243
    .word    124480,     128,     54,     50,     243
    .word    124480,     128,     43,     50,     243
    .word    124480,     128,     61,     50,     243
    .word    124480,     0,     47,     50,     243
    .word    124480,     128,     82,     50,     243
    .word    124480,     33,     35,     50,     243
    .word    124730,     33,     37,     50,     243
    .word    124730,     128,     82,     50,     118
    .word    124730,     0,     49,     50,     243
    .word    124855,     128,     82,     50,     118
    .word    124980,     128,     35,     50,     243
    .word    124980,     33,     38,     50,     118
    .word    124980,     128,     82,     50,     243
    .word    124980,     128,     54,     50,     243
    .word    124980,     118,     24,     50,     243
    .word    124980,     0,     50,     50,     118
    .word    125104,     0,     50,     50,     119
    .word    125104,     33,     38,     50,     119
    .word    125229,     118,     24,     50,     244
    .word    125229,     128,     35,     50,     244
    .word    125229,     33,     38,     50,     244
    .word    125229,     0,     50,     50,     244
    .word    125229,     128,     82,     50,     244
    .word    125479,     128,     82,     50,     244
    .word    125479,     0,     49,     50,     244
    .word    125479,     33,     37,     50,     244
    .word    125479,     128,     61,     50,     244
    .word    125479,     128,     43,     50,     244
    .word    125479,     128,     54,     50,     244
    .word    125729,     128,     82,     50,     119
    .word    125729,     33,     35,     50,     244
    .word    125729,     0,     47,     50,     244
    .word    125854,     128,     82,     50,     119
    .word    125979,     0,     44,     50,     494
    .word    125979,     128,     54,     50,     494
    .word    125979,     33,     32,     50,     494
    .word    125979,     118,     21,     50,     494
    .word    125979,     128,     35,     50,     494
    .word    -1
